Id,HeaderId,CompressedData,Created
78152,3,0x1F8B080000000000000AEC9A5F8B9B4014C5BF4A99671BEEF867A279DB34252B146957E94B29CB7433CD4A8D8A9A926CE977EF98DD4D376B862AACB485033E98388EF777274E0E87F3E9070BF395DAB119592C921BC5666C71192F058511112766B185AA6FAAB46CD222D7172F955CA9EA55B8D257DECBE6B61D3FE74493304AB8DD0E978D4CF6A59E885BEC4D9137559165AAFA28B36D3BB9A387CCE5CDB76DF9F04DBECD328B25E946C58DDC947A08E907BF3E1C09D1EC70E89B3E6C659636FBC71BE6FB46C5E99D9EC0BEFF1015FA89FA7CF1E570469A27AC932A5DAF5595C8359B7D9559AD7E5A4760E7081C2F031E2E356DCB4CBCC3DC1677821BF0499C5C85D19226DE29339D63E62270FCC00B1C7A7178EF093D1DE103FE2778D7006F77E155DD3C5BED23BE67F7E20FAEDB0EB8BE2FA6DEA81D68CF7BB7C033B4C0E9B44057D6187E009CDC5E2D889BA22CD56A547A5DCB007C61C0773BF8BAD6EF267C4FF4C23F4CB1DBF171F93D31807F6AE0F7BACBAFF2BAA84E1B400F0DB0C9EFD580B94DE3C2EB4206C0FB0678D17DFD5BA6F3E8A2DFEED76E208F6FD088FC62C8F61718F8A7DDC52F65656880C3FB6D7FA372EB220670733280FB83C085FB0F808B21BB1DE7E7C1CF289CFB629F815FBDBD78E77271C2EC9EFDAFB7A6EE8B73BBBFB1751143B06D03361FB2DEAE4D7F7FBD751103C0A16639D42CD42CD42CD42C839A859A859A859ABD859A859A85370B6F368337FBB405F066E1CD3278B3F066E1CDC29B9DC19B85378BA40192060C4903240D903440D2E00E4903240D903440D2A042D200B959E466919B8D909B456E16B959E46609B959E466CBFF3F37FBF917000000FFFF0300801017C907360000,2023-09-05 07:38:55.527
78151,3,0x1F8B080000000000000AEC9A518F93401485FF8A99676CEE4C610A7DB35BED9298460BF1C56CCCD88E954881506A5A8DFFDDA1BBD66DE944489668CC4978A06518EE77860C2737E7FD7716662BBD676372D85C6D341BB3E96D349314CE893831874DF57659264595E499B978ABD54A97CFC295B9F246559FEBF1134E3408E73117F57055A9F8509889B8C36EF2AC2AF334D5E53B95EEEAC98766C8442DBFEC8A877FB25D9A3A2C4E363AAAD4A63043C83CF8F9F18889C6C7C3DCF476A7D2A43AFCBA6172A874947C331388FB1FF3DC3CD19C4F3F1ECFC8F084DBB84CD66B5DC66ACDC69F54BAD53F9C13F0F0041CCD021ECE0C6DCD4CBCC15C1777861BF041142FC2F98C06DE39335D63E63218FA811708F7C9E1BD47F474820FF89FE05D0BBC68C2EB6D75B1DA277C4FB4E20F3ED40AB8BE2F475EAF0AD4E7AD25F02C120C1B1298CA2ACB0BC0C96D25C14DBE29525DE955AFFCA69A0E02488B006E430053EB579B009E6C25C0718AFD9EF7CBEFC90EFC230BBFD77C0174B6CDCB7301E84100417E2B012682FA8537857480F72DF0B2B901D44CD7D165BBFD6F61BE1949B67E95A4BA5F0564972D30B028306A2E7FA14A8B0443DE6E0BEC95DB14D1819B9305DCEF042EDD7F005C76D9EF38BF0E7EC5E5DC177B01BE78F9E2B5CBE519B37BF57BEF08F1E4DCEE6F6C5344176C61C1E65DD6DB15F4F7D7DB14D1011C8E96C3D1C2D1C2D1C2D132385A385A385A385A06470B478B1E2D7AB4197AB49712A0478B1E2DA1478B1E2D7AB4E8D12AF468D1A345EA00A98314A903A40E903A40EAC041EA00A903A40E903A08913A408E16395AE46843E46891A3458E1639DA08395AE46897FF578EF6EE27000000FFFF0300189850261B360000,2023-09-05 07:38:50.297
78150,3,0x1F8B080000000000000AEC9A518F93401485FF8A99676C66284CA16F766BBA24A6D1167D31C68CDBB1122910989A56E37FF7D2AED52E4C846489C69C84075A86E17E67E8F4E4E6BCFDC6A26CA30F6CCA1DB6543BCDA66C7EBB5E481E2D39179C396CAEABBB32294C926774F156AB8D2E9F441BBAF252994FF5F899E07C142D63E1D6C39551F1B1A08984C36EF2CC94799AEAF28D4AF7F5E4631A3253779FF7C5FD37D93E4D1D16273BBD366A57D0104E0F7E7A3A62CEA7A7836E7AB55769628E3F6F981D8D5E275F6902F7FC6199D313E97CFEE174C68927AAE232D96E7519AB2D9B7E5469A5BF3B17E0F10578BD0845B420DA9A998B06735DDC156E2846EB78152D177CE45F33F3366621C37110FAA1081F1DDEFF8D9E5FE043F12778CF02EF36E175651EACF605DF773BF187EF6B05BC2090137F5005EAF3CE12F81609C60D09A83263790104F73A49B0A29FCD91E629CDA00250393D14901605BC860254EB179B02BEECA4C0698AC3410CCBEFCB1EFC130BBFDF7C037456E5E5B500FC5E0097079D0498B97C58782AA4077C608197CD1DA0666A4797DD36C0D7952E6FF2DD4E67C3BEFE544F0F05428B0293E6F217AAB4483016DDF6C041B9A9881EDC825BC0835EE0D2FB07C0659FFD4E8876F0169B732EF601F8EAF9B3179E9057CC5EEB1FBEE3068FCEEDFDC2A622FA60BB166CD167BD3D97FFFDF5A6227A80C3D20A585A585A585A585A1F96169616961696D681A585A54597165DDA1C5DDA8604E8D2A24BEBA24B8B2E2DBAB4E8D21A7469D1A545F000C10385E0018207081E207890227880E0018207081E38081E204B8B2C2DB2B40EB2B4C8D2224B8B2C2D4396F69C354496B6F88FB2B4EF7E000000FFFF03008809055020360000,2023-09-05 07:38:45.130
78149,3,0x1F8B080000000000000AEC9A5F8F934014C5BF8A99676CEEF0670A7D136BBA24A6D196F5C518336E47244B8786526D357E7787EE5AEDD289902CD19893F040CB30DCDF19329CDC9CB7DF58A2576ACF26E4B0B95C2B3661D3ABE54C503227E2C41C3655DB9B2ADFD479A9CDC52B2557AA7A92ACCC9557B2FED48C8F39D12899A7DC6D86CB5AA6878D99883BEC79A9EBAA2C0A55BD91C5AE99DC3343627973BBDBDCFFA37745E1B0345FAB652DD71B3384CC839F1E8F9468723CCC4DAF77B2C8EBC3CF1BE243AD96F95733817BF7635E9A279AF3E987E319199E649B567996A92A95199B7C94C5567D774EC0DE0978398B783233B40D33F1167353DC196EC447CB7491CC67340ACE99E912331791174641C4FD47870F7EA3A7137CC4FF04EF5BE0DD36BCDAD60F56FB841FB89DF8A3F78D027E188A7130A802CD796709028B045E4B0253596D790138F99D2448745E2F765AE73A1B5401534F0F09844502BF2581A9F5B34D82407492E038C57ECF87E50F440FFEB1853F68BF024A6FCBEA5C00BA17C0A5B09300B14BC3C29B427AC0871678D1DE021AA6CBE8A2DB0E78AD6F75F9450F4B2FFA6C8091857EDC5EFA8DAC2CF81EEFB6010ECA6D8AE8C1CDC9021EF60217FE3F002EFAEC759C5F06BFE071EE8A7D00BE78F1ECA5CFC519B37FF16BEF848F8EEDFFA23635F4A1762DD4BCCF72FB2EFDFDE53645F400879DE5B0B3B0B3B0B3B0B3043B0B3B0B3B0B3B2B61676167D19D4577B64477F64C027467D19D8DD19D457716DD59746719BAB3E8CE226C80B0C1016103840D103640D840216C80B001C206081B64081B203B8BEC2CB2B37B6467919D457616D959427616D9D9C97F919D7DF7030000FFFF0300C7CAF1980C360000,2023-09-05 07:38:39.917
78148,3,0x1F8B080000000000000AEC9A5F8F9A4014C5BF4A33CFD4DCE1CF08BEADB571491AB315B22F4DB3995DA7961481E0D8689B7EF70EAE6BAB48161249FB70121E5086E1FECEE07873723EFD6461B6505B36228BCDE44AB1119BDC465341E18C8813B3D844AD9FCAA4D0499E998BB74A2E54F9265C982B77527FADC68F39D1209CC5DCAE864B2DE35D6126E2167B9767BACCD35495F732DD54933B66C8583E7DDB14876FB24D9A5A2C4E562AD272559821641EFC767FC444A3FD616EFAB89169A2772F378C775A45C90F3381FDFC61969B279AF3C9E3FE8C0C4FB88ECB64B954652C976CF445A66BF5CB3A023B47E0681AF0706A682B66E235E6AAB813DC800FA2781ECEA634F04E99E912331781E3075E40C1D5E1BDBFE8E9081FF0D7E0DD0678BB0EAFD6FA6CB58FF89EDD8A3F78A814707D5F0CBD5E15A8CE5B4BE03548E0D4243095E986178093DB4A8248E745A116BDD29B5A3AE08B067CB7866F6AFDDE84EF8956F8FB29B65BDE2FBF273AF00F1BF8BDFAF2AB6C9D97A702D041009BFC56028C6DEA17DE14D201DE6F8017F59F7FC574195DB4DBFDE6E61F23C996378FF9FE2DEA5102D165070C1A2418D6D7BF906583060E6FB703F6CA6D8AE8C0CDA901DCEF042EDCFF005C74D9F038BF0C7EA1C9792EF60C7CFEFEE683CBC509B37B89D9B61CFBEADCEE1F6C5344176CBB019B77596FD7A67FBFDEA6880EE06868391A5A34B46868D1D03234B46868D1D0A2A1BD43438B86160E2D1C5A0D87F64C0238B47068191CDA7E2580430B87160EAD84430B87169183833D8DC801217270E650227280C8C1895785C801217280C8012207881C8C90A1458616195A6468EF91A14586160E2D32B40C195A6468ADEB65683FFF060000FFFF0300450F7E6F16360000,2023-09-05 07:38:34.733
78147,3,0x1F8B080000000000000AEC9A518F93401485FF8A99676CEE509842DFAC355D1243B4455F8C31E376AC64E94028D556E37F77E8AE5DBB301192256A72121E681986FBDD69879393F3EE3B8BF45A1DD8941C16CBAD625336BF5A2D0445311127E6B0B9DA5D976951A5B93617AF945CABF249B436575EC9EA733D7EC68946519C70B71E2E2B991C0B331177D8F35C57659E65AA7C2BB37D3DF9D80C99C9EB9B7D71F78DDE6799C39274AB5695DC16660899073F3D1D09D1F474989B5EEF659656C75F37CC8E955AA5DFCC04EEED8738374F34E7F38FA733323CD12E29D3CD469589DCB0E92799EDD40FE70C3C3E03AF16218F1686B66626DE60AE8BBBC00DF968952CA3784123FF9299DA98B908C741E887E43D3ABCFF1B3D9DE143FE2778CF02EF36E1D5AE7AB0DA677CDFEDC41F7EA83BE0058198F88376A03EEFDC02DFD28271A305A6B2CAF203E0E4756AC172AF75AA3783D29B5A7AE00B0BBED7C037B57EB1E1FBA213FE698AC3810FCBEF8B1EFC130BBFDF5C7EA5777979D900BA6B804B41A706CC5C1A16DE14D2033EB0C08BE6DFBF666A4717DD76BF37FA46E75FF5B0F4A2CFE6175AE827CDA52F6469C11FF36E9BDFA0DCA6881EDC9C2CE0412F70E1FD03E0A2CF5EC7793B788BBEB92DF601F8F2C5B3971E1717CC5E1BB3EB048FFF8EF7EEB14D117DB05D0B36EFB3DE9E4B7F7FBD4D113DC0A16539B42CB42CB42CB42C83968596859685969D42CB42CBC297852FABE0CBDEB700BE2C7C59065F16BE2C7C59F8B2045F16BE2C3206C81868640C903140C60019031F1903640C903140C680216380BC2CF2B2C8CB32E4659197455E1679D939F2B2C8CBB2FF392FFBFE27000000FFFF03002BA382A3FD350000,2023-09-05 07:38:29.530
78146,3,0x1F8B080000000000000AEC9A5F8BD34014C5BF8AE439963BF9334DFA66AD7403527413F64544C6ED58836952A6A9B68ADFDD9BEE5AEDA683096C50F0401FD26632B9BF33D3E170396FBE3949B9D47B6742AEB3506BED4C9CD9553A97942C880439AE33D3DB5B936FEABC2AF9E695564B6D9E244BBEF34AD51F9BF15341344A1699F09AE1AA56D961C31309D7795E95B5A98A429B1B55EC9AC97D1E3255B79F769BFB5FCA5D51B84E96AF755AABF5868710BFF8E9F193114D8E1F7EE8F54E15797DF8F9C0F450EB34FFCA1378775F1615BF91AF67EF8F57C43CC93633F96AA54DA656CEE4832AB6FABB7B02F64FC0E93C16C99C691B66122DE6A6B833DC588CD2EC3A59CC69149E33D3256621633F8AC3288E1F1D3EFC8D9E4EF0B1F8137C6081F7DAF07A5B3F58ED137EE875E28FDF350A045124C7E1A00A34D79D25082D12F82D09B8B2DAB20104059D24B8E6BFCD81E731F5A00270393D149016058296025CEB679B02A1ECA4C0718AFD5E0CCB1FCA1EFC630B7FD8DE01BADC56E65C00BA17C0A3A89300538F8685E7427AC0471678D93E011AA6CBE8923AEFFEBC5C4D75517D195602D9E7108C2D128CDBEBBF51C6A2812FBA1D82837273113DB80559C0A35EE032F807C0659F034F88CBE0177CCE5DB10FC0AF5F3C7B190879C61C5C7439AE2F1F9D3BF885CD45F4C1F62CD8A2CF7A071EFDFDF5E6227A80C3D30A785A785A785A78DA109E169E169E169ED681A785A7E54D803E6D853E2DFAB4E8D3A24F6BD0A7459F167D5AF4690BF469D1A745F600D90342F600D903640F903D98207B80EC01B207C81E54C81E204F8B3C2DF2B406795AE46991A7459ED6459E1679DAF43FC8D3BEFD010000FFFF0300FEE59B0825360000,2023-09-05 07:38:24.340
78145,3,0x1F8B080000000000000AEC9A5F8B9B4014C5BF4A99671BEEF867A279DB34252B94D06E645F4A59A69B692A352A665292967EF78ED96CDAAC0E5558690B077C303A8EF777C60C87CB79FF9DC5F94AEDD9841CB6901BC5266C76BD9C0B8A17449C98C3666A7B5FA5A54E8BDCDCBC5672A5AA17F1CADC792BF5E77AFC94138DE245C2DD7AB8D43239946622EEB05745AEAB22CB54752BB35D3DB967864CE5FD975D79BA92EFB2CC6149BA514B2D37A51942E6C52F8F474234391EE6A1773B99A5FAF0F8C0F4A0D532FD6626701F7E2C0AF346733EFB783C23C3136F932A5DAF5595C8359B7C92D956FD70CEC0DE1978398F783C37B43533F106735DDC056EC447CBE4265ECC69145C32531B331791174641183D3F7CF01B3D9DE123FE2778DF02EF36E1D5563F59ED337EE076E28FEE6A05FC3014E3605005EAF3CE12041609BC8604A6326DF90038F99D2488F3549B692A3D28BFA9A68700C22280DF10C0D4FAD52640203A09709C62BFE7C3F207A207FFD8C21F343F00956F8BEA52003A09E052D84980A94BC3C29B427AC0871678D1DC006AA67674D16DFFABB790C7FFD080FCA2CF061859F8C7CDC52F656511C0E3DD36C041B94D113DB83959C0C35EE0C2FF07C0459FDD8EF376F0168FF350EC13F09BD7576F7C2E2E98FD5687E384E1B373FBBFB04D117DB05D0B36EFB3DEBE4B7F7FBD4D113DC0E16739FC2CFC2CFC2CFC2C839F859F859F859F95F0B3F0B3E8CFA23F5BA13F7B2901FAB3E8CF12FAB3E8CFA23F8BFE6C89FE2CFAB3C81B206FA0913740DE007903E40D34F206C81B206F80BC418ABC01F2B3C8CF223FBB477E16F959E467919FA553CC0EF959E467E57F9F9FFDF0130000FFFF03009E0DB28611360000,2023-09-05 07:38:19.147
78144,3,0x1F8B080000000000000AEC9A518F93401485FF8A99676CEED0610A7DB356BB24A6D142F6C518336EC74AA4402835ADC6FFEED05DBBCBD289902CD19893F040CB30DCEF4C3B9CDC9CF73F5898ADF5814DC9614BB5D56CCAE657D14252B824E2C41C36D7BB9B3229AA24CFCCC52BADD6BA7C16AECD95B7AAFA528F9F71A251B88CB95B0F57958A8F8599883BEC659E55659EA6BABC56E9BE9E7C6C86CCD4CDD77D71F74DB64F5387C5C9564795DA16660899073F3F1D31D1F474989BDEED559A54C7DF37CC8E958E92EF6602F7F6C332374F34E7F34FA733323CE12E2E93CD4697B1DAB0E96795EEF44FE70C3C3E03478B80870B435B33136F31D7C53570033E8AE255B85CD0C86B32D325662E83B11F78BEEF3F39BCF7809ECEF001FF13BCB0C0BB6D78BDAB1EADF619DF733BF1071F6B0584EFCB8937A802F57967093C8B04E39604A6B2CAF203E0243A4910557951E8F5A0F4A6961EF8D2822F5AF8A6D66F367C4F76C23F4D7138F061F93DD9837F62E1F7DACBAFB35D5E3605A03B015CF23B09307369587853480F78DF022FDB7FFF9AE932BAECB6FBADCC1B23C936AF93540FAB80ECB30106160526EDE52F54699160CCBB6D8083729B227A7073B280FBBDC0A5F807C0659FFD8EF3CBE0173CCE6DB18FC057AF5EBC115C3698C52566E18827C716F7D4A6863ED4AE859AF7596EE1D2DF5F6E53440F70D8590E3B0B3B0B3B0B3BCB606761676167616715EC2CEC2CBAB3E8CEE6E8CE3624407716DD5986EE2CBAB3E8CEA23BCBD09D4577166103840D8E081B206C80B001C2061A6103840D103640D86083B001B2B3C8CE223BEB203B8BEC2CB2B3C8CE12B2B3C8CE4EFF8BECEC875F000000FFFF0300552B18500C360000,2023-09-05 07:38:13.917
78143,3,0x1F8B080000000000000AEC9AD1AF933018C5FF15D3675CBE32E8606FEECEEC92984537F4C51853EFEA243220D0994DE3FF6ED99DD35D6884E4123539090FDD28E5FB9D6ECDC997F3F61B8BB28D3AB029396C29778A4DD9FC76BD10142D89383187CD55755726854EF2CCDCBC5572A3CA27D1C6DC7929F5A77AFE8C138DA265CCDD7ABAD4323E166621EEB09B3CD3659EA6AA7C23D37DBDF8D84C99C9BBCFFBE2FC4DB64F5387C5C94EADB5DC15660A99173F3D5D31D1F47499875EED659AE8E3CF076647ADD6C957B3807BFF61999B379AF1FCC369448627AAE232D96E5519CB2D9B7E9469A5BE3B17E0F10578BD0879B430B43533F106735DDC156EC847EB78152D1734F2AF99A98D998B701C847E103C3EBCFF1B3D5DE043FE2778CF02EF36E155A51FECF605DF773BF187EF6B05BC2010137F5005EA7167097C8B04E38604A6326DF90170F23A49B0DA6759926D07A537B5F4C017167CAF816F6AFD62C3F74527FCD31287031F96DF173DF827167EBFB9FD2AABF2F25A003A0BE052D04980994BC3C29B427AC0071678D1FCFBD74CEDE8A2DBE9F7BA52E54DBEDBA94C0FAB80E8730086160526CDED2F64699160CCBB1D8083729B227A7073B28007BDC085F70F808B3EE71DE7EDE02D1EE7BED807E0ABE7CF5E785C5C317B6DCC9E13BA8FCEEDFDC23645F4C1762DD8BCCF7E7B2EFDFDFD3645F400879FE5F0B3F0B3F0B3F0B30C7E167E167E167E56C2CFC2CFA23F8BFE6C89FEECB504E8CFA23FCBD09F457F16FD59F4670BF467D19F45DE0079038DBC01F206C81B206FA0913740DE007903E40D12E40D909F457E16F9D929F2B3C8CF223F8BFC2C9D6376C8CF223F2BFFFBFCECBB1F000000FFFF03001BBFFFC811360000,2023-09-05 07:38:08.730
78142,3,0x1F8B080000000000000AEC9A518F93401485FF8AE1199B3B7498026F76AB5D1243B425FB628C19B763255220746A5A8DFFDDA1BB56BB7422C4256A72121E681986FB9D21C3C9CD79F3D5898B95DA3B11B94E2237CA899CD9F5722E284E881839AE3353DBDB3AAB745616E6E2B5922B553F8957E6CA2BA93F36E3A78C68142729F39AE152CBF450998998EB5C9585AECB3C57F58DCC77CDE46333642A6F3FEDAAFB7F8A5D9EBB4E9A6DD452CB4D65869079F0D3E3911245C7C3DCF47A27F34C1F7EDC303D68B5CCBE9809BCBB1F49699E68CE67EF8F676478E26D5A67EBB5AA53B976A20F32DFAA6FEE09787C025ECE4316CF0D6DC34CACC5DC1477861BB2D1325DC4C99C46FE39335D6266221C07A11F4C824787F77FA1A7137CC87E07CF2DF05E1B5E6DF583D53EE1FB5E27FEF05DA3000F0231F10755A039EF2C816F9160DC92C054A62D2F0023DE4982B8C8F455B9A972A5D56A500D4C453D44101611784B0453EB679B08BEE824C2718AFD9E0DCBEF8B1EFC130BBFDF7E0954B12DEB7301E85E008F824E024C3D1A16DE14D2033EB0C08BF626D0305D4617DDF6C085F96E64C5FA4596AB6115107DB6C1D0A2C0A4BDFC95AC2D128C59B76D70506E53440F6E4616F0A017B8E0FF00B8E8B3DF317619FC82D3B92BF601F8E2F9B3979C8933667E8999BB3E7F746EFE13DB14D107DBB360B33EEBCD3DFAFBEB6D8AE8010E57CBE06AE16AE16AE16A09AE16AE16AE16AE7607570B578B5E6D845E2D7AB5E8D5A2571BA1578B5E2D7AB5E8D54AF46AD1AB45020109044202E10F34400201090424101224109040400201090417B95AE46A91AB45AE36319E1AB95AE46A91AB45AE3642AE16B95AFADF72B56FBF030000FFFF0300D849BDCE2F360000,2023-09-05 07:38:03.540
78141,3,0x1F8B080000000000000AEC9A5F8F934014C5BF8A99676CEEF0670A7DDB5AD32531440BF1C51833DB8E954881C0D4B41ABFBB1776AD766122244B34E6263CD0320CF777860C2737E7DD3716E63B75620BB058240F8A2DD8EA365E0B0823000ECC622B556FABB4D46991E3C55B2577AA7A16EEF0CA6BA93F35E3971C60164609B79BE152CBE45CE244DC622F8A5C574596A9EAADCC8ECDE40E0E59CAEDE763F9F04F7ECC328B25E941C55A1E4A1C02F8E0E7ED91002CDA036F7A739459AACF3F6F589EB58AD3AF38817DFF232AF08978BEBA6BCF0079C23AA9D2FD5E5589DCB3C54799D5EABB7501762EC0F13AE0E11A691B66E01DE6A6B82BDC80CFE26413466B9879D7CCD0C7CC45E0F881E7CF9F1EDEFB8D1E2EF001FF13BC6B80B7BBF0AAD68F56FB82EFD983F8830F8D02AEEF8BB937A902CDF960093C83044E4702AC4C1B5E000EEE2009C23CD5384DA527E5C76A4608200C02B81D01B0D62F26013C314880768AD3894FCBEF8911FC7303BFD77D01545E17D5B500F020800DFE200196364C0B8F858C80F70DF0A2BB01344CFDE862D8FEB7C16F469AEF6FEE8AF62D9A500231660F0C0C12CCBBEB5FCACAA081C387ED819372631123B83918C0FD51E0C2FD07C0C5980D8FF37EF01E9B735FEC23F0CDCB9B572E1757CC6E1FB36BB51FD2A7E5767F61631163B06D03361FB3DEAE0D7F7FBDB18811E0646939595AB2B46469C9D232B2B46469C9D292A5B5C8D292A5A52E2D75690BEAD27624A02E2D756981BAB4D4A5A52E2D7569357569A94B8B56998207143CD0143CA0E001050F2878C0287840C1030A1E50F0A0A6E0016569294B4B59DA9CB2B494A5A52C2D656963CAD2529676FB7F6569DFFF000000FFFF03006CC4B1DC20360000,2023-09-05 07:37:58.343
78140,3,0x1F8B080000000000000AEC9A518F93401485FF8AE1199B3B14A6D0B7C59A2E8969B4B0BE988D19B763254B81C0545B8DFFDDA15BAB5D3A1192256A72121E280CC3FDCE94C9C9CD79F7CD8AF295DC5953B2AD85D8486B6ACDAEE339A76841C4C8B2AD99ACEFAAB4546991EB9BD752AC64F52C5AE93BAF85FAD48C0F19D1285A24CC69860B25927DA92762B6F5A2C855556499ACDE8A6CDB4C3ED643427177BF2D8F57F26D96D956926E64ACC4A6D44348BFF8F9E14888A687433FF4662BB254ED7F3E10EE958CD3AF7A02E7E1C7A2D06FD4E7B30F8733D23C519D54E97A2DAB44ACADE94791D5F2BB7D021E9F80E379C0A2B9A66D9889B5989BE2CE7003368A9365B498D3C83B67A64BCC8C07633FF07C3E797278EF377A3AC107EC4FF0AE01DE69C3CB5A3D5AED13BEE774E20FDE370AB8BE16C01B5481E6BCB3049E4182714B025D9932FC0118B99D248855510E8AAE0BE9C1CE0DEC6E8B5DD7FAD9C4EEF14EEC8729763B362CBFC77BF04F0CFC5E7BED655E17D5B9007414C021BF9300A143C3C2EB427AC0FB0678DEFEF61BA6CBE8BCDBD67793DFE7C5977C587ADE67E70B0CF493F6D297A232E08F59B79D6F506E5D440F6E460670BF173877FF0170DE67AF63EC32F80573F350EC23F0E5CBAB572EE367CCEE456B637B4FFF99BBBFB075117DB01D0336EBB3DEAE437F7FBD75113DC06164198C2C8C2C8C2C8C6C0D230B230B230B231BC2C8C2C8A2238B8EAC4047F628013AB2E8C886E8C8A2238B8E2C3AB20C1D597464112D40B42043B400D102440B102D508816205A806801A20512D102646491914546968EB11A646491914546161959818C2C32B2CBFF29237BFB030000FFFF03004E366034EE350000,2023-09-05 07:37:53.160
78139,3,0x1F8B080000000000000AEC9A518FD2401485FF8A99E74AEE9476687913316C13435668F6C518332E2336969694A2A0F1BF7BCB220A65629BD0E8C349FA50E8747ABF3365B839396FBF8B285B989D189223A67A65C4508CEFE61345D194489270C4D86C1E8B645D2679C617EF8C5E98E259B4E02BF7BAFC548D1F49A25E348DA55B0DD7A58EF76B9E483AE2659E95459EA6A678D0E9B69ABCCF4346FAF1F3767DFC26DBA6A923E26465E6A55EAD7908F1839F1F8E98687838F8A6375B9D26E5FED70DA37D69E6C9379EC07DFA30CDF9897C3EFE703823E6893671912C97A688F5520C3FEA74637E3827E0FE09783E09653461DA8A99648DB92AEE0C3794BD793C8BA613EAF9E7CC748D59AAB01F847EA0DC9BC3FB7FD0D3093E947F83F72CF06E1DDE6CCA8BD53EE1FB6E23FEF07DA58017046AE077AA4075DE5802DF2241BF260157565A5E00495E230966DB2C4BB265A7F45C4B0B7C65C1F76AF85CEB171BBEAF1AE11FA6D8ED64B7FCBE6AC13FB0F0FBF5E537D9262FCE05A0A3002E058D0418B9D42D3C17D2023EB0C0ABFACFBF62BA8EAE9AED7E33FEC7E0577F64D2FC6BB712A8363B60689160505FFFB52E2C1AF465B31DB0536E2EA205B7240B78D00A5C79FF01B86AB3E149791DFC4A93F354EC05F8ECD58BD79E5467CCDE3566D709C39B737BBFB1B98836D8AE055BB6596FCFA57FBFDE5C440B7034B4120D2D1A5A34B46868051A5A34B46868D1D0DEA3A145430B87160E6D0987F6420238B47068051CDA6E2580430B87160EAD86430B87169183A33D8DC801217270E150227280C8C1995785C801217280C8012207881C0C91A1458616195A64681F90A14586160E2D32B402195A64689DDB6568DFFD040000FFFF03000321502316360000,2023-09-05 07:37:47.970
78138,3,0x1F8B080000000000000AEC9A518F93401485FF8A99676CEE509842DFECD674490CD185F8628C19B7632552203035ADC6FFEED0DDAD76E944489668E24978989661B8DF99E9EDCDCD79F79D45C55AEDD99C1C16CBAD6273B6BC4E5682A298881373D85235B77556E9AC2CCCCD6B25D7AA7E16ADCD9DD7527F6EE72F38D1248A53EEB6D3A596E9A1320B71875D9585AECB3C57F55B99EFDAC5A766CA42DE7ED955F7DF14BB3C77589A6D55A2E5B63253C8BCF8F9F14A89E6C7CB3CF46627F34C1F1E1E581CB44AB26F6601F7EE435C9A379AF1F2E3714486276AD23ADB6C549DCA0D9B7F9279A37E3827E0E9093859853C5A19DA96997887B90DEE0C37E49324BD89E2154DFC7366BAC4CC45380D423FF0674F0EEFFF464F27F890FF09DEB3C0BB5D78D5E847BB7DC2F7DD5EFCE18756012F08C4CC1F558176DC5B02DF22C1B42381894C5B0E0027AF97045191E9AB725BE54AABF5A81A98880688202C22781D114CAC5F6D22F8A29708C725F67B3E2EBF2F06F0CF2CFC7EF710A8A229EB7301E85E0097825E022C5C1A17DE0432003EB0C08B6E1268992EA38B7E39B04D230FBFA311F9C59024185AF867DDCDAF646D1160CAFB25C151B94D1003B83959C08341E0C2FB07C0C5906CC7F965F00B75CE5DB08FC06F5EBE78E57171C6EC5D62761DEFE9FFEBBD5FD8268821D8AE059B0FD96FCFA5BFBFDF268801E0A869396A5AD4B4A86951D3126A5AD4B4A86951D332D4B4A869CD21409FB6449F167D5AF469D1A72DD1A7459F167D5AF46973F469D1A785F700DE0382F700DE03780FE03D98C37B00EF01BC07F01E94F01EC04F0B3F2DFCB411FCB4F0D3C24F0B3FAD033F2DFCB4C97FE0A77DFF130000FFFF03006AE1B11B25360000,2023-09-05 07:37:42.780
